genres,acousticness,danceability,energy,instrumentalness,loudness,speechiness,valence,popularity
Reggae/Reggaeton Music,3.0,4.0,3.0,1.0,4.0,1.0,5.0,1.0
Reggae/Reggaeton Music,1.0,5.0,5.0,1.0,5.0,1.0,4.0,1.0
Reggae/Reggaeton Music,1.0,3.0,3.0,1.0,5.0,1.0,3.0,1.0
Reggae/Reggaeton Music,1.0,4.0,3.0,1.0,4.0,1.0,3.0,1.0
Reggae/Reggaeton Music,3.0,5.0,3.0,1.0,5.0,1.0,3.0,1.0
Reggae/Reggaeton Music,1.0,4.0,3.0,1.0,4.0,1.0,4.0,1.0
Reggae/Reggaeton Music,5.0,4.0,3.0,1.0,4.0,1.0,5.0,1.0
Rock Music,2.0,3.0,3.0,4.0,4.0,1.0,2.0,1.0
Rock Music,2.0,3.0,3.0,3.0,4.0,1.0,2.0,1.0
Rock Music,3.0,3.0,4.0,1.0,4.0,3.0,3.0,1.0
Rock Music,1.0,3.0,3.0,3.0,4.0,1.0,1.0,1.0
Rock Music,1.0,3.0,4.0,1.0,5.0,1.0,5.0,1.0
Rock Music,3.0,1.0,3.0,4.0,4.0,1.0,1.0,1.0
Rock Music,4.0,3.0,5.0,1.0,5.0,1.0,5.0,1.0
Rock Music,5.0,2.0,2.0,1.0,5.0,1.0,5.0,1.0
Rock Music,1.0,3.0,4.0,3.0,5.0,1.0,4.0,1.0
Rock Music,3.0,2.0,3.0,1.0,4.0,1.0,2.0,1.0
Rock Music,1.0,2.0,3.0,4.0,4.0,1.0,1.0,1.0
Rock Music,1.0,3.0,5.0,1.0,4.0,1.0,4.0,1.0
Rock Music,3.0,3.0,4.0,1.0,4.0,2.0,4.0,1.0
Rock Music,3.0,2.0,3.0,2.0,4.0,1.0,2.0,1.0
Rock Music,1.0,3.0,4.0,4.0,5.0,1.0,2.0,1.0
Rock Music,2.0,2.0,3.0,4.0,4.0,1.0,1.0,1.0
Rock Music,1.0,2.0,4.0,4.0,4.0,1.0,3.0,1.0
Rock Music,4.0,3.0,5.0,4.0,4.0,1.0,5.0,1.0
Rock Music,3.0,3.0,3.0,4.0,4.0,1.0,2.0,1.0
Rock Music,3.0,3.0,4.0,1.0,4.0,1.0,4.0,1.0
Rock Music,3.0,5.0,2.0,1.0,4.0,1.0,5.0,1.0
Rock Music,3.0,2.0,3.0,4.0,4.0,1.0,1.0,1.0
Rock Music,4.0,4.0,4.0,1.0,4.0,1.0,4.0,1.0
Rock Music,3.0,3.0,4.0,2.0,4.0,1.0,4.0,1.0
Rock Music,2.0,4.0,3.0,1.0,4.0,1.0,5.0,1.0
Rock Music,4.0,3.0,4.0,1.0,4.0,1.0,5.0,1.0
Rock Music,1.0,3.0,5.0,1.0,4.0,1.0,2.0,1.0
Rock Music,3.0,3.0,3.0,2.0,4.0,1.0,2.0,1.0
Rock Music,4.0,4.0,4.0,1.0,5.0,1.0,5.0,1.0
Rock Music,1.0,3.0,5.0,1.0,5.0,2.0,3.0,1.0
Rock Music,2.0,3.0,5.0,1.0,4.0,1.0,4.0,1.0
Rock Music,1.0,2.0,5.0,5.0,5.0,1.0,1.0,1.0
Rock Music,3.0,3.0,5.0,1.0,5.0,5.0,2.0,1.0
Techno Music,1.0,4.0,3.0,3.0,4.0,1.0,5.0,1.0
Techno Music,1.0,3.0,4.0,3.0,5.0,1.0,3.0,1.0
Techno Music,1.0,5.0,4.0,5.0,5.0,1.0,4.0,1.0
Techno Music,1.0,4.0,4.0,5.0,4.0,1.0,2.0,1.0
Techno Music,1.0,4.0,5.0,2.0,5.0,1.0,3.0,1.0
Techno Music,1.0,4.0,5.0,2.0,4.0,1.0,4.0,1.0
Techno Music,3.0,4.0,3.0,4.0,4.0,1.0,2.0,1.0
Techno Music,1.0,4.0,4.0,4.0,4.0,1.0,2.0,1.0
Techno Music,1.0,5.0,4.0,5.0,5.0,1.0,3.0,1.0
